11545,12/29/15,7:43,BIMOWASKITO8,'Rapatkan barisan, teriakkan #JOGJAORADIDOL!!!'
11546,12/29/15,5:27,Ersa_Kurnia,'Yang dapet macet sm sesaknya orang aseli, yg dapat duit paling bnyak orang luar...duh #jogjaoradidol'
11698,11/26/15,7:51,AzizMuhammad_,#JOGJAORADIDOL @zuhdil @captainjackband 1 TVRI
11699,11/26/15,7:46,SamasSpeed,Dan Captain Jack pun menyuarakan #JogjaOraDidol !!!
11700,11/26/15,3:39,maz_boy13,'"Ketika Warga pribumi berkompetisi dengan Modal asing..."

#JogjaAsat #JogjaKangenKPK #JogjaOraDiDol��_ https://instagram.com/p/-i_HRCCnmu/��'
11701,11/25/15,2:59,Aguz1976,@DiviaPutriF Follback teh. Salam X from OSD Yogyakarta! #BaliTolakReklamasi #JogjaOraDidol
11702,11/24/15,14:43,mekoNaga,'Tak melu ngomong ..... rt@joeyakarta: Yen uripmu isih mambu #parpol, ora usah melu ngomong #JogjaOraDidol'
11703,11/24/15,7:25,adiwinengku,'Setuju mas.���@joeyakarta: Yen uripmu isih mambu #parpol, ora usah melu ngomong #JogjaOraDidol��'
11704,11/24/15,7:04,sasjend,'menarik ki, sing nduwe jogja parpol yak-e ;) #JogjaOraDidol https://twitter.com/joeyakarta/status/669168262618284032����_'
11705,11/24/15,6:58,joeyakarta,'Yen uripmu isih mambu #parpol, ora usah melu ngomong #JogjaOraDidol'
11706,11/24/15,6:11,SickBrain_YK,'Thx sedulur Banyuwangi,artworknya keren sesuai kondisi Jogja saat ini :D #savejogja #jogjawarning #JogjaOraDidol pic.twitter.com/ndC8VKAgAA'
11707,11/24/15,5:20,Nandammn,'Tumbuh diantara ruas ruas keserakahan 
#jogjaoradidol #minimalismindonesia @ Hartono Mall Yogyakarta https://instagram.com/p/-eBG6YFUDS/��'
11708,11/23/15,23:19,LBHYogya,Begini salah satu cara petani pertahankan lahan tani produktif dari pembangunan bandara. #SaveTemon #JogjaOraDidol pic.twitter.com/DplYPP9mpd
11709,11/23/15,22:51,maz_boy13,'"Nikmati bersama suasana Jogja" 

#JogjaOraDiDol #JembatanCode https://instagram.com/p/-dUmjiinoK/��'
11710,11/22/15,16:08,RonySofyan2,'Pakaian.e #JogjaOraDidol, tp dolanan.e neng mall terus... #SamaJugaBohong'
11711,11/22/15,8:09,gisetra,Saat kita berani mengkritik sesuatu. Kita juga harus siap mendapat hal negatif dari keberanian kita. #JogjaOraDidol
11712,11/22/15,7:49,AdnanFaishal_,Bilangnya sih #JogjaOraDidol opening mall aja elu pertama antri
11713,11/22/15,6:43,Eko_11nya,Sugeng ndalu #jogja #JogjaBerdukaJogjaBerisik #jogjalowker #JogjaASAP #jogjaistimewa #JogjaOraDidol #JogjaBerdukapic.twitter.com/AfePBNvOsw
11714,11/21/15,23:51,jojochristopher,'Untuk rumah kami dan untuk tanah kami - The Untouchables

#JogjaOraDidol #BaliTolakReklamasi https://instagram.com/p/-YR4JIR9uq/��'
11715,11/21/15,23:16,joeyakarta,'Gk usah ikut2 teriak #JogjaOraDidol jk msh ikut2an konvoi waton! #Jogja rusak jg krn parpol, yg dorong negara layani korporat, bukan rakyat!'
11716,11/21/15,20:48,Ubed_AUN,'Merah merah !!
#jogjaoradidol @ Hartono Mall Yogyakarta https://instagram.com/p/-X84eDvFKn/��'
11717,11/21/15,17:01,petanielegan,'#jogjaberduka #jogjaoradidol sugeng tindak Sri Paduka Pakualam IX, Bendera setengah tiyang di Nagari��_ https://instagram.com/p/-Xi6e-Iiy4/��'
11718,11/21/15,7:30,gurupetruk,Lha aku ki nolak ngadek e Mall je malah dijak ndelok pembukaan. #SaveSawah #JogjaOraDidol cc @wargaberdaya
11719,11/21/15,7:17,AnuNkBuckskint,Tak ada pengorbanan yang berakhir tanpa hasil. #BaliTolakReklamasi #JogjaAsat #JogjaOraDidol @xrmblx��_ https://instagram.com/p/-WgKBYnO6k/��
11720,11/21/15,5:14,bocahe_lurah,'#Jogjaoradidol #sleman ambyar, cagube mung modal janji, karo wargane uwis lali.'
11721,11/20/15,14:14,Ubed_AUN,'Cuma foto.. 
#jogjaoradidol @ Hartono Mall Yogyakarta https://instagram.com/p/-UrBnnvFEV/��'
11722,11/20/15,8:50,wargaberdaya,'#Jogja jg hrs bisa! #JogjaOraDidol ���@kompascom: Putusan PTUN, Wali Kota Bogor Harus Cabut Izin Hotel Salak Tower http://kom.ps/AFuB9G����'
11723,11/20/15,8:35,joeyakarta,'Angin segar utk #Jogja #JogjaOraDidol ���@kompascom: Putusan PTUN, Wali Kota Bogor Harus Cabut Izin Hotel Salak Tower http://kom.ps/AFuB9G����'
11724,11/20/15,1:52,petanielegan,kalian ingat pembunuhan keji #ripsalimkancil dan juga problema #balitolakreklamasi #jogjaoradidol��_ https://instagram.com/p/-TWIrgoi6w/��
11725,11/19/15,23:42,Rickyfa7,Salut buat @ForBALI13 & teman" yg ikut berjuang membela & mempertahankan alam Bali #BaliTolakReklamasi #JogjaOraDiDol
11726,11/19/15,21:56,Asnawi__13,'Jogja habis, kini Sleman. #JogjaOraDidol http://www.jogja.co/inilah-rangkaian-acara-pembukaan-mall-terbesar/����_'
11727,11/19/15,20:26,Ho2Daniago,'Jogja tdk butuh mall lagi,yg dibutuhkan Jogja adalah penghijauan,fuck you !! #jogjaoradidol
http://www.jogja.co/inilah-rangkaian-acara-pembukaan-mall-terbesar/����_'
11728,11/19/15,19:29,reno_j76,'JOGJA ISTIMEWA? 
#jogjaoradidol
#jogjanotforsale
#jogjambotendisade��_ https://instagram.com/p/-SooajwH9UL7k7ZiSjEgNt-ZNQeirdAdFlq1U0/����_'
11729,11/19/15,8:32,pandu_pethoex,Moratorium apartemen d #Sleman apakah akan sama dg moratorium hotel d #jogja?#SlemanAmbyar #JogjaOraDidol #SlemanAmbyar #JogjaKangenKPK
11730,11/18/15,6:51,Heri_Adityaa,'Ora trus maju ambok''o okeh bagungan gedung" bertingkat lan hotel. Iki jogja boss. Sederhana we wes maju  #JogjaOraDidol'
11731,11/18/15,4:15,ErrorNamed,TONTON https://www.youtube.com/watch?v=mGwS78pMPmU&feature=youtu.be����_ !! #BELAKANGHOTEL #JOGJAORADIDOL #WARGABERDAYA #JOGJAASAT
11732,11/18/15,4:13,ErrorNamed,'Mengabdilah kepada WARGA, bukan kepada PENGUSAHA! - TERUS BERKARYA, JANGAN BERHARAP PADA NEGARA #SabdaWarga #JogjaOraDidol #BelakangHOTEL !!'
11733,11/18/15,1:18,usd_bem,'Ngobrol santai u/ jogja yg lebih baik dan tetap istimewa.Warga berdaya,mahasiswa berdaya! #Jogjaoradidol #Jogjaasatpic.twitter.com/tTxMF6p8Oj'
11734,11/16/15,19:19,WNugraha__,'Selamat pagi cherrybelle, joglo semakin hari semakin terpinggirkan oleh mega proyek dan supermall !! #JogjaOraDidol pic.twitter.com/IW2epnFRRT'
11735,11/16/15,18:39,agungkuusuma,'Urusan hotel belum juga kelar, pada ribut urusan bandara baru #jogjaoradidol'
11736,11/16/15,8:07,joeyakarta,'Teman2, khususnya mhs, yg punya rencana nyata selamatkan #Jogja, monggo merapat ke USD 19/11 pk18-20. Info detail besok ya. #JogjaOraDidol'
11737,11/16/15,7:09,bemkmugm,'[Dinamika Konflik Pembangunan Apartemen Uttara]
Let''s read more : http://advokat.co.nr��
#JOGJAORADIDOL pic.twitter.com/9Qu0wVQ24Y'
11738,11/16/15,4:45,zhrjsmn,Pap kampanye global village nya dong ��� yuk dukung #jogjaoradidol nya yuk http://link.ask.fm/igoto/45DKECN75V62DDAUPY6IQO7Z66NTPPQXRS66LBVDBHX3PPPKSR3ZG3SIF5FMYQZXKG5LSUS4FQXGKFAS2EQ343F2MDZ3PFBG64AADDDCB5TTEL7FA7ACSIXBTCTPDHLDQWS3GEAX2TEXHHMCIPFAUQTQ47EGVTUS23LGNIRVWGCKGYODHR3GLRXM4FCYZKVD����_
11739,11/16/15,2:37,ErrorNamed,'@dodoputrabangsa sampun pak, udah tak mention JRX & Sick Brain, sdh diRT, bnyk yg cari tuh TS =D video Belakang Hotel, keren, #JogjaOraDidol'
11740,11/16/15,1:54,DindaKawaii_28,'Aku ingin Jogja tetap Istimewa Istimewa Negrinya , Istimewa Orangnya  #jogjaoradidol #jogja��_ https://instagram.com/p/-JDM7IRCGm/��'
11741,11/15/15,4:25,maz_boy13,'Tanamlah pohon, jangan beton!!! #JogjaAsat #JogjaOraDiDol #BaliTolakReklamasi #BeraniBelaBumi��_ https://instagram.com/p/-GvoGpinqJ/��'
11742,11/15/15,4:21,joeyakarta,'Ada banyak riset & karya ttg situasi #Jogja & #SabdaWarga #JogjaOraDidol. Lalu stlh itu, lanjutannya apa? Mau ngapain lg agar ada perubahan?'
11743,11/15/15,3:13,AndjaKMTS,Jogja ora didol men #jogjaoradidol https://instagram.com/p/-GndIGx5aq/��
11744,11/14/15,22:25,Zarkasih97,'Jogja sebenarnya tdk butuh Hotel, Mall besar! , cukup dgn budaya dan tempat peninggalan bersejarah cukup utk tujuan wisatanya #JogjaOraDiDol'
11745,11/14/15,19:45,joeyakarta,'Mas @dodoputrabangsa bertanya, "Wahai Kampus, Sudah Melakukan Apa untuk Rakyat?" #JogjaOraDidol: http://youtu.be/-J6abn2bgHs?a�� via @YouTube'
11746,11/14/15,8:31,irzabelle,#jogjaoradidol Cak!! #sabdawarga #jogja259 #jogjakarta  @ Jogja Nasional Museum https://instagram.com/p/-EnDomnrHe/��
11747,11/14/15,7:54,AchmadKur19,Siapa yang berkuasa !!!! #JogjaOraDidol #JogjaAsat #AntiTank #PekanSipil��_ (at Hanggar Teknik Sipil UGM) [pic] ���https://path.com/p/4EAmVj��
11748,11/14/15,5:56,d_satrianto,'Saya dan temen saya  @yogiirom menemukan ini #jogjaoradidol . pertanyaannya , kapan jogja mau di��_ https://instagram.com/p/-EVVSQIr50/��'
11749,11/13/15,1:59,ryanjuardi,Sunset ditanah pusaka #jogjaoradidol pic.twitter.com/hYYXEdxYGO
11750,11/12/15,5:52,Ivulpull,Bukan soksokan tp tidak mau dibodohi iya! #balitolakreklamasi #jogjaoradidol #jogjabalibersatu @JRX_SID @killthedjpic.twitter.com/msHJoLgRoe
11751,11/12/15,4:08,maz_boy13,'Keindahan di bawah jembatan code

#JogjaAsat #JogjaOraDiDol https://instagram.com/p/9-_StNinsT/��'
11752,11/11/15,18:49,fadelsidiq88,'Baca dan pahamilah!
.
.
.
#jogjaistimewa #jogjaoradidol #KNPS #JNM #BIENNALLE #antitank @ JNM (jogja��_ https://instagram.com/p/99_XLMRZ8S/��'
11753,11/11/15,18:07,diandra_rd,'Jogja akan tetap istimewa bersama kita ;)

#jogjaoradidol
#jogjaistimewa
#jogjakarta
#jogjaku��_ https://instagram.com/p/996mIzQmDS/��'
11754,11/11/15,14:43,astrilest,Semangat gengs #jogjaoradidol #jogjaistimewa [pic] ��� https://path.com/p/2snLtD��
11755,11/11/15,6:25,joeyakarta,'Walikota/bupati se #Jogja, jg yg mantan, perlu saksikan pentas #InspekturJenderal @teaterkoma #JogjaOraDidol'
11756,11/10/15,21:36,Adesiswandy,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak diperbincangkan? Campaign tersebut��_ https://instagram.com/p/97tsF1DSOW/��
11757,11/10/15,20:41,riritrayadi,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak��_ https://instagram.com/p/97nbSuSNfGH189oDTEpofYBgxVckLhC7zTzgc0/����_
11758,11/10/15,18:31,dedeprakasa,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak diperbincangkan? Campaign tersebut��_ https://instagram.com/p/97YkfoBTgj/��
11759,11/10/15,17:39,ilhamakbar25,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak diperbincangkan? Campaign tersebut��_ https://instagram.com/p/97SlKARYWp/��
11760,11/10/15,14:30,amirachmawati,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak diperbincangkan? Campaign tersebut��_ https://instagram.com/p/968-oZG3Zs/��
11761,11/10/15,7:53,diananaaaaa,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak��_ https://instagram.com/p/96PgzjqeOSrhA76Eg8qoaFlrYXfk2e5vQtYdw0/����_
11762,11/10/15,7:47,aghacelesta,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak diperbincangkan? Campaign tersebut��_ https://instagram.com/p/96Ox3AjbDk/��
11763,11/10/15,6:00,dodoputrabangsa,'Jaga alam & budaya Jogja... Selamat hari pahlawan
#JogjaOraDidol
#BaliJogjaBersatu
@wargaberdaya @liadahlanpic.twitter.com/tyDgJuuxyK'
11764,11/10/15,5:59,dodoputrabangsa,'Jaga alam & budaya Jogja... Selamat hari pahlawan
#JogjaOraDidol
#BaliJogjaBersatu
@wargaberdaya @liadahlanpic.twitter.com/jRROfXejKY'
11765,11/10/15,5:57,dodoputrabangsa,'Jaga alam & budaya Jogja... Selamat hari pahlawan
#JogjaOraDidol
#JogjaKangenKPK
#BaliJogjaBersatu
@wargaberdayapic.twitter.com/rn9jGkyftf'
11766,11/10/15,5:56,dodoputrabangsa,'Jaga alam & budaya Jogja... Selamat hari pahlawan...
#JogjaOraDidol
#JogjaKangenKPK
#BaliJogjaBersatu
@wargaberdayapic.twitter.com/XvUd3HStDP'
11767,11/10/15,5:55,dodoputrabangsa,'Jaga alam & budaya Jogja... Selamat hari pahlawan...
#JogjaOraDidol
#JogjaKangenKPK
#BaliJogjaBersatu
@wargaberdayapic.twitter.com/ksntJzsumH'
11768,11/10/15,5:53,dodoputrabangsa,'Jaga alam & budaya Jogja... Selamat hari pahlawan..
#JogjaOraDidol
#JogjaKangenKPK
#BaliJogjaBersatu
@wargaberdayapic.twitter.com/aXpsWRXI0Y'
11769,11/10/15,5:40,noviadianita,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak diperbincangkan? Campaign tersebut��_ https://instagram.com/p/96ATs0OGr_/��
11770,11/10/15,2:13,dodoputrabangsa,'Jaga alam & budaya Jogja... Selamat hari pahlawan...
#JogjaOraDidol
#JogjaKangenKPK
#BaliJogjaBersatu
@wargaberdayapic.twitter.com/ibf09o8GDE'
11771,11/10/15,1:35,Ivulpull,Mendarat dengan selamat #jogjaoradidol #jogjaasat @ Kemang Raya https://instagram.com/p/95kR4pNALo/��
11772,11/10/15,1:12,gurupetruk,'Jogja wes kebak, Jogja wes macet , Jogja wes sumpek, Jogja wes Banjir nek udan. #JogjaOraDidol . Jogja rindu sawah! https://twitter.com/JogjaUpdate/status/664007119755214848����_'
11773,11/10/15,12:52,dodoputrabangsa,'Selamat hari Pahlawan...
#JogjaOraDidol pic.twitter.com/1utqDko1wK'
11774,11/9/15,23:12,edi_sumiarjo,Hallo pak Haryadi #jogjaoradidol https://twitter.com/Metro_TV/status/663966929267220480����_
11775,11/9/15,22:38,Yol_Nyol,Kami akan melawan #JogjaOraDidol  "@Jogja24Jam: #Jogja @HilmySatriawakn: Salah satu berita di media cetak hi ini ��_��_ https://twitter.com/HilmySatriawan/status/663930850241736705/photo/1pic.twitter.com/dkCX9woM2B��"
11776,11/9/15,21:30,timaazahraa,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak diperbincangkan? Campaign tersebut��_ https://instagram.com/p/95IM_aRMJc/��
11777,11/9/15,20:36,verosariKputri,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak diperbincangkan? Campaign tersebut��_ https://instagram.com/p/95CDyIL512/��
11778,11/9/15,7:29,xilvinxinwinx,membangun bukan menggusur @YogyakartaCity i suport #jogjaoradidol gusti paringi latar paringi ayem paringi rukun #jogjaistimewa
11779,11/9/15,7:24,xilvinxinwinx,I suport #jogjaoradidol coz i love @YogyakartaCity jogja istimewa dan selalu teristimewa #jogjaistimewa
11780,11/9/15,6:24,dodoputrabangsa,'Tony Q dukung gerakan @wargaberdaya utk teriak JOGJA ORA DIDOL.!!
#JogjaOraDidol
#JogjaKangenKPK
#BaliJogjaBersatupic.twitter.com/9LYyoJosps'
11781,11/9/15,1:22,Adesiswandy,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak diperbincangkan? Campaign tersebut��_ https://instagram.com/p/9298z-DSDp/��
11782,11/8/15,23:59,LBHYogya,'4) Kasus tidak didaftarkannya Feri dalam jaminan kecelakaan kerja, bisa jadi adalah fenomena.. #JogjaOraDidol pic.twitter.com/cehUUErQug'
11783,11/8/15,23:53,LBHYogya,'3) oleh perusahaan kontraktor, Feri tidak didaftarkan Jaminan Kecelakaan Kerja BPJS Ketenagakerjaan. #JogjaOraDidol pic.twitter.com/LhAaK3Z4LV'
11784,11/8/15,23:45,LBHYogya,'2) 5 Agustus 2015, Feri alami kecelakaan kerja. Jatuh dari lantai 5 ke lantai 3. Ia cedera parah. #JogjaOraDidol pic.twitter.com/LAUN3LJKgC'
11785,11/8/15,21:41,maz_boy13,'3 Kata untuk Jogja ;

"Rindu, Pulang, Angkringan"

#JogjaOraDiDol [pic] ��� https://path.com/p/168df6��'
11786,11/8/15,17:59,tinulnul,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak diperbincangkan? Campaign tersebut��_ https://instagram.com/p/92LTkEFdJw/��
11787,11/8/15,4:13,trionoprakoso,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak diperbincangkan? Campaign tersebut��_ https://instagram.com/p/90sud7FUGA/��
11788,11/8/15,3:31,dodoputrabangsa,'Tony Q Rastafara siap nyanyikan lagu Jogja dg kaos JOGJA ORA DIDOL...
#JogjaOraDidol
#JogjaKangenKPK
@wargaberdayapic.twitter.com/RQbZZV7tPV'
11789,11/8/15,2:16,venitatitu,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak diperbincangkan? Campaign tersebut��_ https://instagram.com/p/90fVcHIvyK/��
11790,11/7/15,5:01,dodoputrabangsa,'JOGJA ORA DIDOL..!!! Demi generasi penerus Jogja...
#JogjaOraDidol
#JogjaAsat
#JogjaKangenKPK
@wargaberdayapic.twitter.com/2msocTaZKb'
11791,11/7/15,4:49,MabacaKomunitas,Saatnya menangkal kota dari upaya kapitalis menjadikan kota sebagai kebun binatang manusia #jogjaoradidol pic.twitter.com/ZjkZlB22Kx
11792,11/7/15,4:28,zhrjsmn,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak��_ https://instagram.com/p/9yJnfns_p63jIzsBeDzdZuedrlKx0whAFKPfE0/����_
11793,11/7/15,1:55,dodoputrabangsa,'Kaos JOGJA ORA DIDOL sampe Spanyol...
�LL�GUDANG #JogjaAsat�LL�
#JogjaOraDidol
#JogjaAsat
#JogjaKangenKPKpic.twitter.com/RGGf5nIrSb'
11794,11/6/15,23:59,Jogja_Sun,RT @joeyakarta Pemkab #Sleman Diminta Buka Informasi Perizinan Pembangunan http://nasional.republika.co.id/berita/nasional/daerah/15/11/06/nxegps254-pemkab-sleman-diminta-buka-informasi-perizinan-pembangunan����_ ��_ #Jogja #JogjaOraDidol
11795,11/6/15,23:55,joeyakarta,Pemkab #Sleman Diminta Buka Informasi Perizinan Pembangunan  http://nasional.republika.co.id/berita/nasional/daerah/15/11/06/nxegps254-pemkab-sleman-diminta-buka-informasi-perizinan-pembangunan����_ #Jogja #JogjaOraDidol
11796,11/6/15,7:51,christhoperBB,Guys kalian tau kan campaign #jogjaoradidol yang sedang marak diperbincangkan? Campaign tersebut��_ https://instagram.com/p/9v8EmrkX1L/��
11797,11/5/15,23:41,soerahman_yk,@dodoputrabangsa tidak ada yang tidak mungkin om mungkin mereka akan benar* bersuara andai mereka sudah merasakan sendiri #JogjaOraDidol
11798,11/5/15,16:36,subisaja,Doakan sj smga yg grkan #JogjaOraDidol #JogjaAsat bukan gerakan org Onani saja pak @Haisa_HS
11799,11/5/15,16:24,subisaja,'Pengakuan yg luarbiasa, #JogjaOraDidol #JogjaAsat "@Haisa_HS: sumur sdh kering. 5 hari ni mandi d kantor. jd tak ada yg kurindu selain hujan'
11800,11/5/15,3:25,OSDsinatras13,Lawan! :D #JogjaOraDidol #JogjaAsat http://fb.me/QQ5fY4lP��
11801,11/5/15,12:20,YKurniawatii,TURUT BERDUKA CITA!! #JOGJAORADIDOL #JOGJA #PRIHATIN #SEMRAWUT #KEBAK https://instagram.com/p/9sjpTSP_6Y/��
11802,11/4/15,16:35,QuickEvent,We Love Jogja! #JogjaOraDiDol pict >> pic.twitter.com/b6Njc1slDI
11803,11/4/15,13:14,trionoprakoso,'Jogja Istimewa!!!

#jogjaoradidol @ Dago CFD https://instagram.com/p/9rXbmIlUF4/��'
11804,11/4/15,8:46,yogyapromo,'We Love Jogja!
#JogjaOraDiDol

pict >> https://instagram.com/p/9OgkIzGcTZ/��pic.twitter.com/LIgJ2FDoY8'
11805,11/4/15,8:41,ArlinaReswari,"@JogjaToday: We Love Jogja! #JogjaOraDiDol pict >> https://instagram.com/p/9OgkIzGcTZ/�� pic.twitter.com/PnHwVgFCcS"
11806,11/4/15,8:40,ini_jateng,'We Love Jogja!
#JogjaOraDiDol

pict >> https://instagram.com/p/9OgkIzGcTZ/��pic.twitter.com/8Sv6JhOMaH'
11807,11/4/15,8:37,JogjaToday,'We Love Jogja!
#JogjaOraDiDol

pict >> https://instagram.com/p/9OgkIzGcTZ/��pic.twitter.com/FuzgCncqLN'
11808,11/4/15,5:50,gurupetruk,@ink13_official selamat berjuang bli. Salam kami dari #JogjaOraDidol
11809,11/4/15,3:42,widaaratih,JOGJAISTIMEWA2015 #jogjaoradidol #jogjaistimewa [vid] ���https://path.com/p/3Qd5FF��
11810,11/3/15,19:34,BangArdi14,'Pilih yang mana???
#JogjaOraDidol #JogjaAsat #JogjaKangenKPK��_ https://instagram.com/p/9pdtmqSYhA/��'
11811,11/3/15,16:06,celvinzovi,salam gerakan #balitolakreklamasi #jogjaoradidol semoga kemenangan ada d pihak kita.
11812,11/3/15,2:58,Bgz_ovd,Nyungsep ... damn !!! #jogjaistimewa #jogjaoradidol @ Yogyakarta https://instagram.com/p/9nsKugwCZBHXYSClwllAOu86vTQC5iryahs_o0/����_
11813,11/2/15,15:40,BangArdi14,'Gubernur DIY, Kepala BPCB Yogya, Usut Tuntas Kasus Penghancuran Bangunan Warisan Budaya Tjan B... https://www.change.org/p/gubernur-diy-kepala-bpcb-yogya-usut-tuntas-kasus-penghancuran-bangunan-warisan-budaya-tjan-bian-thiong-untuk-hotel-amaris-malioboro?recruiter=87781267&utm_source=share_petition&utm_medium=twitter&utm_campaign=share_twitter_responsive����_ #JogjaOraDidol'
11814,11/2/15,7:45,dodoputrabangsa,'PPNS BPCB DIY telah susun BAP Kasus Pajeksan https://www.change.org/p/gubernur-diy-kepala-bpcb-yogya-usut-tuntas-kasus-penghancuran-bangunan-warisan-budaya-tjan-bian-thiong-untuk-hotel-amaris-malioboro/u/14013146?recruiter=false&utm_source=share_update&utm_medium=twitter&utm_campaign=share_twitter_responsive����_ @ChangeOrg_ID
#TangkapPerusakBCB #JogjaOraDidol #JogjaKangenKPK'
11815,11/2/15,7:38,dodoputrabangsa,'PPNS BPCB DIY telah susun BAP Kasus Pajeksan https://www.change.org/p/gubernur-diy-kepala-bpcb-yogya-usut-tuntas-kasus-penghancuran-bangunan-warisan-budaya-tjan-bian-thiong-untuk-hotel-amaris-malioboro/u/14013146?recruiter=false&utm_source=share_update&utm_medium=twitter&utm_campaign=share_twitter_responsive����_ lewat @ChangeOrg_ID
#TangkapPerusakBCB #JogjaOraDidol #JogjaKangenKPK'
11816,11/2/15,4:20,joeyakarta,PPNS BPCB #Jogja telah susun BAP Kasus #Pajeksan16 https://www.change.org/p/gubernur-diy-kepala-bpcb-yogya-usut-tuntas-kasus-penghancuran-bangunan-warisan-budaya-tjan-bian-thiong-untuk-hotel-amaris-malioboro/u/14013146?recruiter=10300528&utm_source=share_update&utm_medium=twitter&utm_campaign=share_twitter_responsive����_ via @ChangeOrg_ID #JogjaOraDidol #CagarBudaya #Pusaka
11817,11/1/15,22:50,TrahLuput,Duh Gusti paringono latar!!! #JogjaOraDidol pic.twitter.com/3hGW1Ol3H0
11818,11/1/15,15:35,ialnsinatra,Terima kasih telah mengajarkan betapa kecilnya kami.. #kalibiru #explorejogja #jogjaoradidol��_ https://instagram.com/p/9j5RGIDwVR/��
11819,11/1/15,9:26,yogyapromo,'Disini masih yg istimewa 

#jogjaistimewa #jogjaoradidol #yogyakarta https://instagram.com/p/9jOwczwueOt_SDp00IoapCABGdRPLbGPL6Bgg0/����_'
11820,11/1/15,9:24,DesivanBismania,'Disini masih yg istimewa 

#jogjaistimewa #jogjaoradidol #yogyakarta https://instagram.com/p/9jOwczwueOt_SDp00IoapCABGdRPLbGPL6Bgg0/����_'
11821,11/1/15,9:23,B_Widhieyanto,menikmati sejuknya kota yogyakarta yg semakin hari semakin panas ditemani dengan setuang kopi panas #JogjaOraDidol @jrx_sid
11822,11/1/15,7:30,ambar958,% jogja #jogjaoradidol @ Yogyakarta https://instagram.com/p/9jBwI3HNOFKHPZs0Ih4h8slGNv2rTEpP26Gec0/����_
11823,11/1/15,5:58,DodyArifian,Menyuarakan perlawanan lewat panggung sumpah pemuda! @JRX_SID @killthedj #JogjaOraDidol #Lawan #SumpahPemudapic.twitter.com/JfEPVZWoqm
11824,11/1/15,3:44,Singgih_bogeL,Semoga makin instimewa #hutjogja259 #jogjaoradidol @singgih_bogel��_ https://instagram.com/p/9in3F7F5GI9Kq3nQaFqpla_HAb7z_iCWTTA440/����_
11825,11/1/15,3:40,diandra_rd,'Jogja-ku Jogja-mu Jogja-kita

#jogjaoradidol #jogjaistimewa #jogja��_ https://instagram.com/p/9inYH5wmCmL5kb4UAUYaURw1Fp0N_7v8GPgO80/����_'
11826,10/31/15,21:35,Zarkasih97,Semoga sudah tdk ada lgi pembangunan gedung bertingkat di tanah jogja #NovemberWish #JogjaOraDidol
11827,10/31/15,19:26,12oppik_,Mengecewakan. Taman harapanku yg dulu begitu indah yg kini rusak akibat benalu yg ditanami orang lain. #JogjaOraDiDol
11828,10/31/15,17:44,dodoputrabangsa,'Apa kabar walikota Jogjaaaa...??? Masih adakah lahan kosong utk anak2 bermain di hari libur ini...???
#Jogja #JogjaOraDidol #JogjaKangenKPK'
11829,10/31/15,10:07,annissak9,'Menghibur sekali, entah berapa kali ketawa. Smg bs jd masukan utk pemerintah. Oya tdk ketinggalan #JogjaOraDidol #100persenYk #JermanFest :)'
11830,10/31/15,5:13,hendree,'@mohmahfudmd @JJuhendra yogya berhenti nyaman pak.... panas, macet, banyak hotel #jogjaoradidol'
11831,10/31/15,4:31,DhenyStark,@killthedj dkk menyerukan #JogjaOraDidol dan @JRX_SID dkk menyerukan #BaliTolakReklamasi . Saya dukung mas.
11832,10/30/15,19:54,FarantGusta,@TrahLuput kalian hebat #JogjaOraDidol#JogjaAsat pic.twitter.com/mUa8JpOQrU
11833,10/30/15,19:40,FarantGusta,Smero #JogjaOraDidol#JogjaAsat pic.twitter.com/WbrtFLRzeI
11834,10/30/15,14:10,Aan_nim,'#BaliTolakReklamasi
#JogjaOraDidol
Menghargai alam dan merawatnya..
Alangkah lebih indah negeri ini...
#SaveOurEarth #SaveOurNation'
11835,10/30/15,10:00,omanggabotak,'Belum ke Jogja klo blm mangkal disini
#latepost #JogjaOraDiDol @ Malioboro Yogyakarta https://instagram.com/p/9eCbBow5uh/��'
11836,10/30/15,6:43,luckpent,Bali udah #TolakReklamasi . Jogja udah #JogjaOraDidol . Lha Solo ? :3
11837,10/30/15,2:13,Fitriankaf,Kotaku saiki akeh gedung perhotelan #Jogjaoradidol
11838,10/30/15,2:11,bobbyalcoholic,Mesin harus diredam alam harus menang! #JogjaOraDidol #TolakReklamasiBerkedokRevitalisasiTelukBenopic.twitter.com/YItL9k1HiU
