5768,12/30/14,3:13,iqbalanggara_,Bapak itu paham tidak ? Bapak itu bisa tidak memimpin ? Bapak itu berbudaya tidak ? Bapak itu paham tdk konsep Jogja ? #JogjaOraDidol
5769,12/30/14,3:12,iqbalanggara_,Baru akhir tahun ini Jogja macet total siang dan malam. Sebelumnya normal. #JogjaOraDidol
5770,12/30/14,3:11,iqbalanggara_,Jangan cuma kalau ada undangan acara budaya kamu pidato "kita harus lestarikan". Tapi nyatanya ? #JogjaOraDidol
5771,12/30/14,3:09,iqbalanggara_,Bagaimana nasib anak cucu kita kalau budayanya sendiri tidak bisa dikenalkan ? Jogja itu gak bisa lepas dari seni dan budaya #JogjaOraDidol
5772,12/30/14,3:08,iqbalanggara_,Setengah perjuangan kemerdekaan itu ada di Jogja. Setengah perkembangan seni budaya itu juga ada di Jogja. #JogjaOraDidol
5773,12/30/14,3:07,iqbalanggara_,'Jogja itu punya ragam budaya, ragam seni dan sejarah baik nasional maupun era kerajaan. #JogjaOraDidol'
5774,12/30/14,3:05,iqbalanggara_,Mungkin istilah "segoro amarto" itu cuma pencitraan saja. #JogjaOraDidol
5775,12/30/14,3:04,iqbalanggara_,Yang namanya "gotong royong" itu membangun bersama. Bukan membangun "sak karepe dewe" #JogjaOraDidol
5776,12/30/14,12:10,MNFSTYK,PRE ORDER |Tees #JogjaOraDidol | IDR 80K | UP TO 10 JANUARI `15 | DP MIN 50 % | SMS ORDER 085729559392 | BBM 7D8C47BE http://fb.me/4zLAbmW8t��
5777,12/30/14,12:04,MNFSTYK,PRE ORDER |Tees #JogjaOraDidol | IDR 80K | UP TO 10 JANUARI `15 | DP MIN 50 % | SMS ORDER 085729559392 | BBM 7D8C47BE pic.twitter.com/4tGKRyeeq3
5778,12/30/14,12:02,CopasDari,"@soerahman_yk sbuah ketulusan demi Jogja bersuara #JogjaOraDidol bersama teman" #KonserGropyokan #KenanganJogja2014 pic.twitter.com/vp2jAlAfQQ"
5779,12/30/14,12:02,oentoek_moe,"@soerahman_yk sbuah ketulusan demi Jogja bersuara #JogjaOraDidol bersama teman" #KonserGropyokan #KenanganJogja2014 pic.twitter.com/Wl3rY0kMGM"
5780,12/30/14,12:00,GuyonAngkring,"@soerahman_yk sbuah ketulusan demi Jogja bersuara #JogjaOraDidol bersama teman" #KonserGropyokan #KenanganJogja2014 pic.twitter.com/dOR06KoQDZ"
5781,12/29/14,23:59,diannz_,@KPK_RI @soerahman_yk sbuah ketulusan dmi suarakan #JogjaOraDidol bersama teman" #KonserGropyokan #KenanganJogja2014 pic.twitter.com/qpbgB0mwnh"
5782,12/29/14,23:58,soerahman_yk,'@Nurul_Aini0702 haha koe durung paham kok dg kata" n mksud #JogjaOraDidol, koe kudu belajar lebih giat nak'
5783,12/29/14,23:40,MNFSTYK,'Batas pemesanan tees #JogjaOraDidol samapi 10 Januari 2015, yes  kami tunggu :)'
5784,12/29/14,23:39,MNFSTYK,'PRE ORDER kaos #JogjaOraDidol kali ini adalah yg edisi ke 3 loh, ayo yg belum order segera kami tunggu yaa, masa besok harus pre order lagi'
5785,12/29/14,23:36,MNFSTYK,PRE ORDER |Tees #JogjaOraDidol | IDR 80K | UP TO 10 JANUARI `15 | DP MIN 50 % | SMS ORDER 085729559392 | BBM 7D8C47BE pic.twitter.com/tVH1kPtITe
5786,12/29/14,23:29,narajati10,"Berapa tahun lagi mungkin sawah ini sudah tidak ada dan digantikan oleh bangunan gedung" #JogjaOraDidol pic.twitter.com/tWB9WSOAmZ
5787,12/29/14,23:28,kia_babal,@InfoYogyakarta @infosenijogja. #JogjaOraDidol pic.twitter.com/apHYXb38pi
5788,12/29/14,23:23,dyasditya_,Semangat lur!!! "@soerahman_yk: sbuah ketulusan demi suarakan #JogjaOraDidol bersama teman" #KonserGropyokan #KenanganJogja2014 http:j"
5789,12/29/14,23:22,aderahmat165,RT "@soerahman_yk: sbuah ketulusan demi suarakan #JogjaOraDidol bersama teman" #KonserGropyokan #KenanganJogja2014 pic.twitter.com/chwRMMYKax"
5790,12/29/14,23:20,Husain0809,'Wew, project nya JKT48 fans Jogjakarta keren men :D Kreatif banget mereka :) Sasugaa!! #JogjaOraDidol'
5791,12/29/14,23:17,infoseni_,RT @soerahman_yk sbuah ketulusan demi suarakan #JogjaOraDidol bersama teman" #KonserGropyokan #KenanganJogja2014pic.twitter.com/2c1CyZtRyj
5792,12/29/14,23:16,soerahman_yk,@infosenijogja sbuah ketulusan demi Jogja bersuara #JogjaOraDidol bersama teman" #KonserGropyokan #KenanganJogja2014pic.twitter.com/RkKprCzcb4
5793,12/29/14,23:10,synysterazizJR,wakwaw! dlm sehari sudah 2146 viewers. Terus sampaikan pesan yg ada divideo ini #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��pic.twitter.com/WDYzK27LkK
5794,12/29/14,23:09,JKT48JOGJAFC,wakwaw! dlm sehari sudah 2146 viewers. Terus sampaikan pesan yg ada divideo ini #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��pic.twitter.com/2Uocc0O9rZ
5795,12/29/14,23:06,MNFSTYK,PRE ORDER |Tees #JogjaOraDidol | IDR 80K | UP TO 10 JANUARI `15 | DP MIN 50 % | SMS ORDER 085729559392 | BBM 7D8C47BE pic.twitter.com/dsTLmjkcH2
5796,12/29/14,23:03,ramadanarsya,'@JKT48JOGJAFC lagi sempet ndelok video ne dan Joss.. Apalagi favmem bnyk kesorot dan Campaign #JogjaOraDidol its something :''))'
5797,12/29/14,22:40,Kopi_Jozz,Ohhhhh noh @Tata_JKT48 kelakuan ntuh..:v RW ���@mynameis_amir: #WotaJowo #JogjaOraDidol #SayangLele #Eh��
5798,12/29/14,22:40,_angga787,@angelicnath Di lihat ya project vidio kokopla dari jogja :D #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��"
5799,12/29/14,22:33,mynameis_amir,#WotaJowo #JogjaOraDidol #SayangLele #Eh
5800,12/29/14,22:19,NoveroSabatanus,@infosenijogja #KenanganJogja2014 #JogjaOraDidol JKT48 Papan Penanda Isi Hati YOGYAKARTA Ver.: http://youtu.be/TRDJDtRvtcw��
5801,12/29/14,22:14,Hutama_Muchtar,@MaximaPictures bantu up ya Papan Penanda Isi Hati YOGYAKARTA Ver http://youtu.be/TRDJDtRvtcw�� karya #vvotajowo #JogjaOraDidol
5802,12/29/14,22:07,amin__rasyid,RT @Hutama_Muchtar: thanks apresiasinya buat member" gen 3 @Y_AndelaJKT48 @H_ElaineJKT48 @C_MichelleJKT48 salam #vvotajowo #JogjaOraDidol
5803,12/29/14,22:07,Hutama_Muchtar,thanks apresiasinya buat member" gen 3 @Y_AndelaJKT48 @H_ElaineJKT48 @C_MichelleJKT48 salam #vvotajowo #JogjaOraDidol
5804,12/29/14,22:06,amin__rasyid,@satuprambanan  ditonton yuk http://youtu.be/TRDJDtRvtcw?li����_  #JogjaOraDidol #SMAN1PRAMBANANGOESTODBL2015 #DBL2015YK #DBLGOESTOSCHOOL
5805,12/29/14,22:05,Wani48_Team,Wah keren >.< >>> "@Hutama_Muchtar  bantu up min Papan Penanda Isi Hati YOGYAKARTA Ver http://youtu.be/TRDJDtRvtcw�� #jogjaoradidol
5806,12/29/14,22:05,dimskp,'@shaniaJKT48 gpp sekalian istirahat :)) oh iya, udh liat http://youtu.be/TRDJDtRvtcw�� ini blm? Tonton ya? #JogjaOraDidol'
5807,12/29/14,22:03,Hutama_Muchtar,'matur suwun #vvotajowo #jogjaoradidol RT @C_MichelleJKT48: Wooww, Coveran Video Kokoplac nya sugoiiii !!!  Kreatif banget yah kalian.....'
5808,12/29/14,21:51,Hutama_Muchtar,@JogjaUpdate bantu RT ya min Papan Penanda Isi Hati YOGYAKARTA Ver #jogjaoradidol http://youtu.be/TRDJDtRvtcw��
5809,12/29/14,21:39,pondrajunior,#JogjaOraDidol >> RT @JKT48JOGJAFC: Bikin rame gaes! Sampaikan pesan yg ada divideo ini ke siapa saja! #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
5810,12/29/14,21:37,DesynfectionYK_,RT @JKT48JOGJAFC: Bikin rame gaes! Sampaikan pesan yg ada divideo ini ke siapa saja! Mari~ #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
5811,12/29/14,21:26,Hutama_Muchtar,#tweetjogja @Jogja24Jam Papan Penanda Isi Hati YOGYAKARTA Ver #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
5812,12/29/14,21:24,Aryabukanwiguna,'Kalo gak macet ketika waktu liburan, bukan Jogja namanya #JogjaOraDidol [pic] ��� https://path.com/p/tX4cI��'
5813,12/29/14,21:22,LailaNR28,@Viny_JKT48 @N_ShaniJKT48 ����"@JKT48JOGJAFC: Terus sebarkan! http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3"
5814,12/29/14,21:18,LailaNR28,@S_AngelJKT48 @S_OktaJKT48 ��� "@JKT48JOGJAFC: Terus sebarkan! http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3"
5815,12/29/14,21:14,LailaNR28,@Naomi_JKT48 @SinkaJ_JKT48 @veJKT48 ��"@JKT48JOGJAFC: Terus sebarkan! http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3"
5816,12/29/14,21:13,LailaNR28,@bebyJKT48 @Tata_JKT48 @Della_JKT48 �� "@JKT48JOGJAFC: Terus sebarkan! http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3"
5817,12/29/14,21:11,JKT48JOGJAFC,@dhikeJKT48 Monggo ditonton dong sebelum besok januari ke sini~ kalo ikut tapi xD ~ #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
5818,12/29/14,21:11,LailaNR28,Cc: @kinalJKT48 @shaniaJKT48  "@JKT48JOGJAFC: Terus sebarkan! http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3"
5819,12/29/14,21:02,_angga787,@kei2801 @JKT48JOGJAFC: Bikin rame gaes! Sampaikan pesan yg ada divideo ini ke siapa saja! Mari~ #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��"
5820,12/29/14,21:01,DeviFP,Monggo mumpung masih anget #JogjaOraDidol http://youtu.be/TRDJDtRvtcw�� ada bnyk cerita di YOGYAKARTA lan ketika ngidol karo berkreasi dadi siji
5821,12/29/14,21:00,WaitingList48,'Bikin rame gaes! Sampaikan pesan yg ada divideo ini ke siapa saja! Mari~ #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��

via: @JKT48JOGJAFC:'
5822,12/29/14,20:59,_angga787,"@milenia_tintin @JKT48JOGJAFC: Bikin rame gaes! Sampaikan pesan yg ada divideo ini ke siapa saja #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��"
5823,12/29/14,20:58,afinkurangtidur,http://youtu.be/TRDJDtRvtcw�� mari ditonton mb @shaniajkt48 #JogjaOraDidol
5824,12/29/14,20:55,maulanadri25,POKOKNYA #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
5825,12/29/14,20:55,JKT48JOGJAFC,Bikin rame gaes! Sampaikan pesan yg ada divideo ini ke siapa saja! Mari~ #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
5826,12/29/14,20:55,macangunung,"@sibirulangit: @melodyJKT48 Me klo ada waktu nnton ini ya (: #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��"
5827,12/29/14,20:40,haiRianaaa,@melodyJKT48 Me klo ada waktu nnton ini ya (: #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
5828,12/29/14,19:17,Hutama_Muchtar,@Jogja_Uncover Papan Penanda Isi Hati YOGYAKARTA Ver http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
5829,12/29/14,19:15,narajati10,'That''s true !! RT@JKT48JOGJAFC: @nabilahJKT48 ditonton dong sebelum besok januari ke sini~ kalo ikut~ #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��"'
5830,12/29/14,19:13,A_Dhandi,'Yuk Nonton Ini Duluu, Dari Anak'''' Jogja @JKT48JOGJAFC #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��'
5831,12/29/14,19:10,DanangSigitN,Semoga ikut:3 RT @JKT48JOGJAFC: @nabilahJKT48 ditonton dong sebelum besok januari ke sini~ kalo ikut~ #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
5832,12/29/14,19:08,JKT48JOGJAFC,@nabilahJKT48 ditonton dong sebelum besok januari ke sini~ kalo ikut~ #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
5833,12/29/14,18:51,LengkuasLDR,Keren RT @Hutama_Muchtar: @C_MichelleJKT48 ditonton yo Penanda Isi Hati YOGYAKARTA Ver http://youtu.be/TRDJDtRvtcw�� #jogjaoradidol #vvotajowo
5834,12/29/14,18:47,narajati10,Terakhir buka tadi udah 1500 view...Wow http://youtu.be/TRDJDtRvtcw�� #VVotaJowo #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol
5835,12/29/14,18:23,ifanpaxindra,'@nabilahJKT48 udah liat ini belum bil, karya anak" @JKT48JOGJAFC
http://youtu.be/TRDJDtRvtcw��
#JogjaOraDidol
#SugengTanggapWarsoJKT48Kaping3'
5836,12/29/14,18:22,dyahkum,"@JKT48JOGJAFC: MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol"
5837,12/29/14,18:20,cacingRSD,'@Komentar_JKT48 men,lu harus nonton ini :) #JogjaOraDidol https://www.youtube.com/watch?v=TRDJDtRvtcw&feature=youtu.be����_'
5838,12/29/14,18:17,JKT48JOGJAFC,Udah nonton video kokopla kita ? itu jawabannya :) RT @pr0ph0z: JKT48JOGJAFC emang ada apa dgn Jogja yang sekarang min? #JogjaOraDidol
5839,12/29/14,18:13,nugibudi,fans jkt48 di jogja bikin video cover lagu jkt 48 buat sampaikan pesan #JogjaOraDidol #JogjaNotForSale. keren juga 
5840,12/29/14,18:11,pr0ph0z,@JKT48JOGJAFC emang ada apa dgn Jogja yang sekarang min? #JogjaOraDidol
5841,12/29/14,18:08,TweepsJKT48,'kebetulan admin juga orang Jogja asli dari lahir sampe SMP

jadi terharu gan @JKT48JOGJAFC
#JogjaOraDidol pic.twitter.com/1Yur49Md0W'
5842,12/29/14,18:06,NurulNaAthe48,"@JKT48JOGJAFC: mungkin pict ini bisa sedikit menjelaskan kenapa kita mengambil tema video nya #JogjaOraDidol :) pic.twitter.com/UwNzfclh7K"
5843,12/29/14,18:02,ansprum,keren juga fans jkt48 di jogja bikin cover lagu jkt 48 buat nyampein pesan #JogjaOraDidol #JogjaNotForSale 
5844,12/29/14,17:49,Nabilaholic_JGJ,Wah :) RT @ElainelasticYK: #JogjaOraDidol :) RT @H_ElaineJKT48: Wede aku udah nonton semua video (cont) http://tl.gd/ni27qa��
5845,12/29/14,17:45,cacingRSD,@Y_AndelaJKT48 @H_ElaineJKT48 koe ra bali po ndel? btw delok iki yoo :) #JogjaOraDidol https://www.youtube.com/watch?v=TRDJDtRvtcw&feature=youtu.be����_
5846,12/29/14,17:41,IqbalPangestu_,Oh ya @SinkaJ_JKT48 nih ada video dance cover knp RT@JKT48JOGJAFC: #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3 http://youtu.be/TRDJDtRvtcw��
5847,12/29/14,17:39,RealJKTstation,Yes! #JogjaOraDidol #FnL "@ElainelasticYK: #JogjaOraDidol :) RT @H_ElaineJKT48: Wede aku udah nonton semua video yang kalian share...
5848,12/29/14,17:38,cacingRSD,@N_ShaniJKT48 shan tangi! delok iki yoo :3 #vvotajowo #JogjaOraDidol https://www.youtube.com/watch?v=TRDJDtRvtcw&feature=youtu.be����_
5849,12/29/14,17:36,ElainelasticYK,#JogjaOraDidol :) RT @H_ElaineJKT48: Wede aku udah nonton semua video yang kalian share.. Keren bingits yakk :D Terus berkarya ya :D
5850,12/29/14,17:27,Vankastic_KLT,'@Vankastic_Jogja sama-sama :)
 #JogjaOraDidol'
5851,12/29/14,17:22,Vankastic_Jogja,"@JKT48JOGJAFC: mungkin pict ini bisa sedikit menjelaskan kenapa kita mengambil tema video nya #JogjaOraDidol :) pic.twitter.com/JwK8zNdsek"
5852,12/29/14,17:16,Vankastic_Jogja,@Vankastic_KLT terima kasih hehehe kan banyak bangunan jd resapan susah trus sumurnya asat deh :3 #JogjaOraDidol #MinD
5853,12/29/14,17:12,ifanpaxindra,'@H_ElaineJKT48 yg ini udah belom http://youtu.be/TRDJDtRvtcw��
#JogjaOraDidol
#SugengTanggapWarsoJKT48Kaping3'
5854,12/29/14,17:11,Hutama_Muchtar,@C_MichelleJKT48 ditonton yo le Papan Penanda Isi Hati YOGYAKARTA Ver http://youtu.be/TRDJDtRvtcw�� #jogjaoradidol #vvotajowo
5855,12/29/14,17:09,narajati10,@H_ElaineJKT48 wuee makasih udh nonton http://youtu.be/TRDJDtRvtcwk�� #VVotaJowo #JogjaOraDidol :)
5856,12/29/14,17:07,narajati10,Papan Penanda Isi Hati - @JKT48JOGJAFC Version http://youtu.be/TRDJDtRvtcwk�� @ketjilbergerak Check This Out ! #JogjaOraDidol pic.twitter.com/oAFfnrFezh
5857,12/29/14,16:55,Hutama_Muchtar,#jogjaoradidol RT @tribunjogja: Premiere Lounge Akan Dikembangkan di Blue Sky Yogyakartahttp://j.mp/1AYTOLx��
5858,12/29/14,16:53,Hutama_Muchtar,#jogjaoradidol RT @tribunjogja: Hotel Harus Tawarkan MICE di Sektor Selain Pemerintah http://j.mp/13EesTU��
5859,12/29/14,16:49,Hutama_Muchtar,@Cindygulla0 iki ditonton yo dek Papan Pnanda Isi Hati YOGYAKARTA Ver http://youtu.be/TRDJDtRvtcw�� #jogjaoradidol #SugengTanggapWarsoJKT48Kaping3
5860,12/29/14,16:45,ifanpaxindra,'@Y_AndelaJKT48 monggo yg mau liat videonya http://youtu.be/TRDJDtRvtcw��
#JogjaOraDidol
#SugengTanggapWarsoJKT48Kaping3'
5861,12/29/14,16:39,LiaLiviana,RT@Jogja_Uncover: "@officialWCX: lik monggo di tonton lan di sebarkan persembahan cah JJF tentang #JogjaOraDidol : http://youtu.be/TRDJDtRvtcw?li��"
5862,12/29/14,16:36,Hutama_Muchtar,@N_ShaniJKT48 shani mbok dipromosike #jogjaoradidol #SugengTanggapWarsoJKT48Kaping3 Ppan Pnanda Isi Hati YOGYAKARTA  http://youtu.be/TRDJDtRvtcw��
5863,12/29/14,16:29,Aryabukanwiguna,'#JogjaOraDidol "@Y_AndelaJKT48: sugeng tanggap warsa jkt48 kaping tigooo!!!!!
kereennn banget yahh~
aku seneng bangettt dehh !!"'
5864,12/29/14,16:28,Hutama_Muchtar,@Y_AndelaJKT48 suwun from #vvotajowo rewangi promosi #jogjaoradidol yo ndel. Papan Penanda Isi Hati YOGYAKARTA Ver http://youtu.be/TRDJDtRvtcw��
5865,12/29/14,16:25,Jogja_Uncover,"@officialWCX: lik monggo di tonton lan di sebarkan persembahan cah JJF tentang #JogjaOraDidol : http://youtu.be/TRDJDtRvtcw?li��
5866,12/29/14,15:52,gabramikael,Mari ditonton semuanyaaa by @KINEUKDW @JKT48JOGJAFC @jjgfans #JogjaOraDidol��_ [pic] ��� https://path.com/p/1IChoR��
5867,12/29/14,15:49,ifanpaxindra,'@M_GraceJKT48 liat video ini juga dong, karya anak" @JKT48JOGJAFC
http://youtu.be/TRDJDtRvtcw��
#JogjaOraDidol
#SugengTanggapWarsoJKT48Kaping3'
5868,12/29/14,15:47,Hutama_Muchtar,@Y_AndelaJKT48 ndel di tonton yo teko #vvotajowo Papan Penanda Isi Hati YOGYAKARTA Ver http://youtu.be/TRDJDtRvtcw�� #jogjaoradidol
5869,12/29/14,15:35,pjpramudhitya,"@JKT48JOGJAFC: mungkin pict ini bisa sedikit menjelaskan kenapa kita mengambil tema video nya #JogjaOraDidol :) pic.twitter.com/FELtqZJXE7"
5870,12/29/14,15:14,Hutama_Muchtar,'@Y_AndelaJKT48 ndel, ki ono video teko #vvotajowo di tonton yo Papan Penanda Isi Hati YOGYAKARTA Ver http://youtu.be/TRDJDtRvtcw�� #jogjaoradidol'
5871,12/29/14,14:34,elvi_9948,'@Naomi_JKT48 jangan lupa liat nih..
https://www.youtube.com/watch?feature=player_detailpage&v=TRDJDtRvtcw����_
#SugengTanggapWarsoJKT48Kaping3
#JogjaOraDidol
#kokoplaJogja'
5872,12/29/14,14:30,elvi_9948,'@nabilahJKT48 liat nih bil...
https://www.youtube.com/watch?feature=player_detailpage&v=TRDJDtRvtcw����_
#SugengTanggapWarsoJKT48Kaping3
#JogjaOraDidol
#kokoplajogja'
5873,12/29/14,14:30,adnanbajuri,min @JKT48FC numpang share kokopla jogja vers ya ^^ http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 x #JogjaOraDidol
5874,12/29/14,14:29,enogentho,@nabilahJKT48 iki lho di liat duyu http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3
5875,12/29/14,14:20,Hutama_Muchtar,@Wani48_Team bantu up min Papan Penanda Isi Hati YOGYAKARTA Ver http://youtu.be/TRDJDtRvtcw�� #jogjaoradidol
5876,12/29/14,14:13,elvi_9948,'ngakak liat vidio kokpla @JKT48JOGJAFC :D
https://www.youtube.com/watch?feature=player_detailpage&v=TRDJDtRvtcw����_
#SugengTanggapWarsoJKT48Kaping3
#jogjaoradidol'
5877,12/29/14,14:10,soerahman_yk,@starjogja @JujurBarengan @KPK_RI berantas tikus perusak negeri ini & untuk diJogja Usut Tuntas Perijinan Pembangunan Hotel #JogjaOraDidol
5878,12/29/14,14:10,Crs_tiant,mbah @sudjiwotedjo piye pendapat e ttg video iki? aspirasi dari cah2 @JKT48JOGJAFC mbah :)) #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
5879,12/29/14,14:09,elvi_9948,'@shaniaJKT48 @Hanna_JKT48 @M_DesyJKT48 liat ya https://www.youtube.com/watch?feature=player_detailpage&v=TRDJDtRvtcw����_
#SugengTanggapWarsoJKT48Kaping3
#jogjaoradidol
#kokoplajogja'
5880,12/29/14,14:06,elvi_9948,'liat ya @bebyJKT48 @Y_AndelaJKT48 @N_ShaniJKT48 @kinalJKT48 https://www.youtube.com/watch?feature=player_detailpage&v=TRDJDtRvtcw����_
#SugengTanggapWarsoJKT48Kaping3
#jogjaoradidol'
5881,12/29/14,14:03,UsagiSquadPKL,RT @Nabilaholic_JGJ: @UsagiSquadPKL monggo dicekhttp://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3"
5882,12/29/14,13:48,ansyahvalee,@JujurBarengan @killthedj @KPK_RI periksa izin membangun hotel dan mall di jogja #JogjaOraDidol #11tahunKPK
5883,12/29/14,13:46,RohmatChoirudin,'@JKT48JOGJAFC http://youtu.be/��
TRDJDtRvtcw #JogjaOraDidol
#SugengTanggapWarsoJKT48
Kaping3'
5884,12/29/14,13:34,Hutama_Muchtar,@JapaneseStation boleh loh ditonton dan direview min Papan Penanda Isi Hati YOGYAKARTA Ver http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
5885,12/29/14,13:32,narajati10,Papan Penanda Isi Hati - @JKT48JOGJAFC Version http://youtu.be/TRDJDtRvtcw?li����_  @S_GraciaJKT48 Check This Out !! #VVotaJowo #JogjaOraDidol
5886,12/29/14,13:32,enogentho,@milenia_tintin cek ini dl lah len http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3
5887,12/29/14,13:30,YRimawan,'@Tata_JKT48 JKT48 - Kokoro no Placard (Papan Penanda Isi Hati) YOGYAKARTA Versi
http://youtu.be/TRDJDtRvtcw��
#JogjaOraDidol'
5888,12/29/14,13:24,JJFRadio,:) RT @JKT48JOGJAFC: mungkin pict ini bisa sedikit menjelaskan kenapa kita mengambil tema video nya #JogjaOraDidol :) pic.twitter.com/QTruAn3d7Y
5889,12/29/14,13:18,amin__rasyid,@Pak_JK monggo dipersani pak http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
5890,12/29/14,13:17,amin__rasyid,@jokowi_do2 monggo pak dipersani http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
5891,12/29/14,13:17,JJGFans,MV nya  WAO banget terimaksih untuk segenap keluarga @KINEUKDW @JJGFans @JKT48JOGJAFC #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3
5892,12/29/14,13:13,narajati10,Papan Penanda Isi Hati - @JKT48JOGJAFC Version http://youtu.be/TRDJDtRvtcw?li����_  @RanggaPranendra Check This Out !! #VVotaJowo #JogjaOraDidol
5893,12/29/14,13:13,NabilaholicBdg,"@Nabilaholic_JGJ: @NabilaholicBdg Monggo cek videonya http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3"
5894,12/29/14,13:11,JKT48JOGJAFC,mungkin pict ini bisa sedikit menjelaskan kenapa kita mengambil tema video nya #JogjaOraDidol :) pic.twitter.com/pSOB3jQzG8
5895,12/29/14,13:07,narajati10,Papan Penanda Isi Hati - @JKT48JOGJAFC Version http://youtu.be/TRDJDtRvtcw?li����_  @sendyJKT48 Check This Out !! #VVotaJowo #JogjaOraDidol
5896,12/29/14,13:06,narajati10,Papan Penanda Isi Hati - @JKT48JOGJAFC Version http://youtu.be/TRDJDtRvtcw?li����_  @Nabilaholic_INA Check This Out !! #VVotaJowo #JogjaOraDidol
5897,12/29/14,13:02,narajati10,Papan Penanda Isi Hati - @JKT48JOGJAFC Version http://youtu.be/TRDJDtRvtcw?li����_  @ComedyJKT48 Check This Out !! #VVotaJowo #JogjaOraDidol
